
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
[plugin vite:esbuild] src/pages/25-12-30/Clock.jsx: Duplicate key "fontSize" in object literal
126 |        letterSpacing: '0.2vh',
dist/assets/images/mem-CS6gb2bC.gif                                                                                                                                                                           374.74 kB
dist/assets/images/apple-Dk2Aas1-.webp                                                                                                                                                                        380.33 kB
dist/assets/images/bg-C5ie6KeN.webp                                                                                                                                                                           380.72 kB
dist/assets/images/tor-CT_XWY8t.gif                                                                                                                                                                           381.63 kB
dist/assets/images/air-D2EdCrls.webp                                                                                                                                                                          389.82 kB
dist/assets/images/sasasd-CxxAy2vO.gif                                                                                                                                                                        393.78 kB
dist/assets/images/ed-ezgif.com-optimize-C7MoTfiR.gif                                                                                                                                                         398.98 kB
dist/assets/images/nest-BDabhI6p.jpg                                                                                                                                                                          403.08 kB
dist/assets/images/banana-ClkXZroS.gif                                                                                                                                                                        405.06 kB
dist/assets/images/7ZAx-C7-uerK_.webp                                                                                                                                                                         433.96 kB
dist/assets/images/tree1-CUZuyjjL.webp                                                                                                                                                                        436.98 kB
dist/assets/images/sea-CwYABM2I.webp                                                                                                                                                                          438.55 kB
dist/assets/images/bg-xdNr59HM.webp                                                                                                                                                                           442.78 kB
dist/assets/images/petalos-hbPHZR39.gif                                                                                                                                                                       444.00 kB
dist/assets/images/unix-BgZMD8z4.webp                                                                                                                                                                         444.31 kB
dist/assets/images/talos-ACgLEUeE.gif                                                                                                                                                                         446.85 kB
dist/assets/images/arm3-D5fZWuAv.gif                                                                                                                                                                          456.48 kB
dist/assets/images/sprou-BtvxID0r.gif                                                                                                                                                                         458.48 kB
dist/assets/images/isky-h2mvMB-A.webp                                                                                                                                                                         461.49 kB
dist/assets/images/conf2-Bq8Zq7VN.gif                                                                                                                                                                         461.57 kB
dist/assets/images/wash-DAAKJY0I.gif                                                                                                                                                                          472.42 kB
dist/assets/images/tree2-BW2XQiS5.webp                                                                                                                                                                        490.57 kB
dist/assets/images/bg4-DXFlun3p.webp                                                                                                                                                                          503.67 kB
dist/assets/images/swim-gLszwlyO.webp                                                                                                                                                                         505.61 kB
dist/assets/images/MercuryResonancePrecession001-DRnMECSs.gif                                                                                                                                                 509.96 kB
dist/assets/images/lp-CIcdJI0x.webp                                                                                                                                                                           518.38 kB
dist/assets/images/sat-B40Vrri8.webp                                                                                                                                                                          524.82 kB
dist/assets/images/go-BkLfjxLl.gif                                                                                                                                                                            529.73 kB
dist/assets/images/mach-0ndpQIn2.gif                                                                                                                                                                          531.41 kB
dist/assets/images/octo-2JhzDO4V.webp                                                                                                                                                                         532.58 kB
dist/assets/images/midsun-DEvIDPtU.webp                                                                                                                                                                       533.33 kB
dist/assets/images/minty-U3qSJK4x.webp                                                                                                                                                                        533.57 kB
dist/assets/images/ren-CqAnrUfA.jpg                                                                                                                                                                           536.12 kB
dist/assets/images/vp2OVr-Cqn9V0gx.gif                                                                                                                                                                        540.86 kB
dist/assets/images/disc-DKRtrneP.gif                                                                                                                                                                          550.49 kB
dist/assets/images/spinn-CbPUz0Ad.gif                                                                                                                                                                         554.64 kB
dist/assets/images/bg1-CmzrQEax.jpg                                                                                                                                                                           555.49 kB
dist/assets/images/lightning-D7wzqxKp.webp                                                                                                                                                                    582.36 kB
dist/assets/images/bg1-Bp2wjsOy.png                                                                                                                                                                           595.49 kB
dist/assets/images/waves-JIQPqvMo.gif                                                                                                                                                                         611.53 kB
dist/assets/big-CUu6zLXm.mp4                                                                                                                                                                                  621.65 kB
dist/assets/images/tumblr_eb7034da88f87c02b8539374dca9c92e_746715e1_500-CtPSGGl-.webp                                                                                                                         634.53 kB
dist/assets/images/4c558c5dbff1828f2b87582dc49526e8-C3H_XxIx.gif                                                                                                                                              641.23 kB
dist/assets/images/esp-Co0r21Pl.jpeg                                                                                                                                                                          642.21 kB
dist/assets/images/z5-C7-ogJxR.gif                                                                                                                                                                            663.92 kB
dist/assets/images/bg3-B0FVJVBG.webp                                                                                                                                                                          667.73 kB
dist/assets/images/ants1-BIH-2GJ5.gif                                                                                                                                                                         672.15 kB
dist/assets/images/bg-DsWdQTwV.gif                                                                                                                                                                            678.00 kB
dist/assets/images/ro-BssRXnjH.gif                                                                                                                                                                            679.04 kB
dist/assets/images/words-DkIZFAC8.jpg                                                                                                                                                                         680.01 kB
dist/assets/images/magic-BGFRvXyq.webp                                                                                                                                                                        692.44 kB
dist/assets/images/waterfall-Dq6LBaw3.webp                                                                                                                                                                    711.27 kB
dist/assets/candle-xqUDSUlX.mp4                                                                                                                                                                               776.57 kB
dist/assets/images/coin-BeWTdq9O.gif                                                                                                                                                                          781.57 kB
dist/assets/images/roma-DGsxiejm.webp                                                                                                                                                                         812.31 kB
dist/assets/ro-DnG720_A.mp4                                                                                                                                                                                   865.77 kB
dist/assets/images/monarch-DBTEO3Qa.webp                                                                                                                                                                      900.21 kB
dist/assets/images/d7e781b32269a8a82b500c1a9dc97733-ezgif.com-optimize-DddsWoqg.gif                                                                                                                           912.71 kB
dist/assets/images/forest-Bz1_jgqU.jpeg                                                                                                                                                                       930.75 kB
dist/assets/images/sky-DiiQMILK.gif                                                                                                                                                                           958.06 kB
dist/assets/images/lava-D6kMAoEd.webp                                                                                                                                                                         961.81 kB
dist/assets/images/esp-ircZhQLA.webp                                                                                                                                                                          966.84 kB
dist/assets/images/photo-1495578942200-c5f5d2137def-i1UZKR3P.avif                                                                                                                                           1,017.30 kB
dist/assets/images/yellow-spinning-banana-DrZNxf9m.gif                                                                                                                                                      1,032.82 kB
dist/assets/images/ewfsdfsd-CsK_7g8W.gif                                                                                                                                                                    1,050.50 kB
dist/assets/images/swurl-BrgGltzA.gif                                                                                                                                                                       1,054.36 kB
dist/assets/images/coff-rdS2XYtl.gif                                                                                                                                                                        1,059.97 kB
dist/assets/images/eye-BKvg1p41.gif                                                                                                                                                                         1,062.44 kB
dist/assets/images/e0435fd452bbed155b5b3c5128b4f7c5-WkOLsspI.gif                                                                                                                                            1,089.76 kB
dist/assets/rose-ww6AdE3h.mp4                                                                                                                                                                               1,220.23 kB
dist/assets/images/mau-B8qjJc9K.gif                                                                                                                                                                         1,298.97 kB
dist/assets/tilt-BK8hDEek.mp4                                                                                                                                                                               1,357.50 kB
dist/assets/images/fog-DRrnSsyp.gif                                                                                                                                                                         1,418.65 kB
dist/assets/swim-Dm72BwZC.mp4                                                                                                                                                                               1,451.42 kB
dist/assets/images/humm-Kqae5Nik.png                                                                                                                                                                        1,452.00 kB
dist/assets/images/rocket-C7T-wLF_.gif                                                                                                                                                                      1,475.75 kB
dist/assets/mids-DXTDZBX5.mp4                                                                                                                                                                               1,621.64 kB
dist/assets/images/h2o-CiID84k2.gif                                                                                                                                                                         1,668.89 kB
dist/assets/images/plaid-BgsvhY6P.jpg                                                                                                                                                                       1,675.40 kB
dist/assets/deex-BXLMIIqG.mp4                                                                                                                                                                               1,736.94 kB
dist/assets/images/small-hsdTJBEw.webp                                                                                                                                                                      1,744.36 kB
dist/assets/images/clouds-C0b2CGed.gif                                                                                                                                                                      1,783.55 kB
dist/assets/images/sdfwef-RBVpXVS6.gif                                                                                                                                                                      1,837.74 kB
dist/assets/images/pp-C7uvRSZq.gif                                                                                                                                                                          1,865.40 kB
dist/assets/images/venus-CKTaZiJ8.gif                                                                                                                                                                       1,915.83 kB
dist/assets/images/sdfsdfsdfsdf-CJjlbwMI.gif                                                                                                                                                                2,695.38 kB
dist/assets/waterfall-Bn8qMZeC.mp4                                                                                                                                                                          2,948.25 kB
dist/assets/sea-D8nf82Xi.mp4                                                                                                                                                                                2,951.31 kB
dist/assets/bg-C3oQVhj9.mp4                                                                                                                                                                                 2,970.61 kB
dist/assets/sput-Bl335LmN.mp4                                                                                                                                                                               3,130.79 kB
dist/assets/images/air-MrpXARSg.gif                                                                                                                                                                         3,230.11 kB
dist/assets/coaster-C4zJjstM.mp4                                                                                                                                                                            3,911.98 kB
dist/assets/day-D7aIfC95.mp4                                                                                                                                                                                3,918.01 kB
dist/assets/images/deex-DrrYi5KP.gif                                                                                                                                                                        5,151.64 kB
dist/assets/monarch-Mk2ebqg7.mp4                                                                                                                                                                            6,122.43 kB
dist/assets/small-BG_CeNLC.mp4                                                                                                                                                                              6,925.45 kB
dist/assets/esp--zr2n6UP.mp4                                                                                                                                                                                7,361.09 kB
dist/assets/Clock-UJh-uVZC.css                                                                                                                                                                                  0.04 kB │ gzip:   0.05 kB
dist/assets/Clock-DTigikaC.css                                                                                                                                                                                  0.16 kB │ gzip:   0.14 kB
dist/assets/Clock-Bg6-IfLO.css                                                                                                                                                                                  0.41 kB │ gzip:   0.26 kB
dist/assets/Clock-D6Z_UYYo.css                                                                                                                                                                                  0.60 kB │ gzip:   0.32 kB
dist/assets/index-DMgMf_m3.css                                                                                                                                                                                 18.43 kB │ gzip:   4.49 kB
dist/assets/js/Clock-CzXrqfZk.js                                                                                                                                                                                0.96 kB │ gzip:   0.58 kB
dist/assets/js/Clock-CF2vxcwZ.js                                                                                                                                                                                1.09 kB │ gzip:   0.70 kB
dist/assets/js/Clock-C3Fb64MP.js                                                                                                                                                                                1.11 kB │ gzip:   0.66 kB
dist/assets/js/Clock-BGSVIeaL.js                                                                                                                                                                                1.11 kB │ gzip:   0.65 kB
dist/assets/js/Clock-kCoG9Qju.js                                                                                                                                                                                1.13 kB │ gzip:   0.59 kB
dist/assets/js/Clock-CPRKo5iw.js                                                                                                                                                                                1.22 kB │ gzip:   0.70 kB
dist/assets/js/Clock-DfFaBHPi.js                                                                                                                                                                                1.23 kB │ gzip:   0.73 kB
dist/assets/js/Clock-TxrxIKbB.js                                                                                                                                                                                1.25 kB │ gzip:   0.72 kB
dist/assets/js/Clock-CQuZdyBS.js                                                                                                                                                                                1.35 kB │ gzip:   0.61 kB
dist/assets/js/Clock-3kVl27Fn.js                                                                                                                                                                                1.40 kB │ gzip:   0.66 kB
dist/assets/js/Clock-Bg9Zmh02.js                                                                                                                                                                                1.40 kB │ gzip:   0.83 kB
dist/assets/js/Clock-Cp1vuFQI.js                                                                                                                                                                                1.43 kB │ gzip:   0.77 kB
dist/assets/js/Clock-CbRVUgtX.js                                                                                                                                                                                1.44 kB │ gzip:   0.78 kB
dist/assets/js/Clock-XsoGrmK8.js                                                                                                                                                                                1.46 kB │ gzip:   0.87 kB
dist/assets/js/Clock-DoBFkbhS.js                                                                                                                                                                                1.47 kB │ gzip:   0.88 kB
dist/assets/js/Clock-83_5Bg5a.js                                                                                                                                                                                1.47 kB │ gzip:   0.81 kB
dist/assets/js/Clock-69ZYuu3I.js                                                                                                                                                                                1.48 kB │ gzip:   0.74 kB
dist/assets/js/Clock-B8WxhN02.js                                                                                                                                                                                1.50 kB │ gzip:   0.78 kB
dist/assets/js/Clock-D1EhCXtX.js                                                                                                                                                                                1.50 kB │ gzip:   0.85 kB
dist/assets/js/Clock-DvZLCOJD.js                                                                                                                                                                                1.52 kB │ gzip:   0.86 kB
dist/assets/js/Clock-IFKMbvbc.js                                                                                                                                                                                1.54 kB │ gzip:   0.81 kB
dist/assets/js/Clock-BwLeyyYT.js                                                                                                                                                                                1.57 kB │ gzip:   0.78 kB
dist/assets/js/Clock-BtyMH1cL.js                                                                                                                                                                                1.58 kB │ gzip:   0.89 kB
dist/assets/js/Clock-H8-k-YlD.js                                                                                                                                                                                1.61 kB │ gzip:   0.83 kB
dist/assets/js/Clock-BcfygRVr.js                                                                                                                                                                                1.64 kB │ gzip:   0.82 kB
dist/assets/js/Clock-BjzTtKu2.js                                                                                                                                                                                1.67 kB │ gzip:   0.80 kB
dist/assets/js/Clock-C1lFYZ6Q.js                                                                                                                                                                                1.68 kB │ gzip:   0.87 kB
dist/assets/js/Clock-B1luwyrr.js                                                                                                                                                                                1.68 kB │ gzip:   0.94 kB
dist/assets/js/Clock-DY4rZI8M.js                                                                                                                                                                                1.70 kB │ gzip:   0.91 kB
dist/assets/js/Clock-CxcrqHVm.js                                                                                                                                                                                1.70 kB │ gzip:   0.96 kB
dist/assets/js/Clock-CDY7E56L.js                                                                                                                                                                                1.71 kB │ gzip:   0.71 kB
dist/assets/js/Clock-3NqLDnFH.js                                                                                                                                                                                1.73 kB │ gzip:   0.86 kB
dist/assets/js/Clock-DJ6ob4k9.js                                                                                                                                                                                1.75 kB │ gzip:   0.91 kB
dist/assets/js/Clock-yYSO15Y3.js                                                                                                                                                                                1.78 kB │ gzip:   0.91 kB
dist/assets/js/Clock-5Vhv8p-3.js                                                                                                                                                                                1.78 kB │ gzip:   0.86 kB
dist/assets/js/Clock-C7BdZCGA.js                                                                                                                                                                                1.78 kB │ gzip:   0.81 kB
dist/assets/js/Clock-DkdYcP0c.js                                                                                                                                                                                1.79 kB │ gzip:   0.80 kB
dist/assets/js/Clock-BwsAv4Lh.js                                                                                                                                                                                1.79 kB │ gzip:   0.93 kB
dist/assets/js/Clock-BdErIQVn.js                                                                                                                                                                                1.83 kB │ gzip:   1.01 kB
dist/assets/js/Clock-CJNu5rmB.js                                                                                                                                                                                1.87 kB │ gzip:   0.89 kB
dist/assets/js/Clock-ZziM5AkE.js                                                                                                                                                                                1.88 kB │ gzip:   0.97 kB
dist/assets/js/Clock-Dda4nozc.js                                                                                                                                                                                1.90 kB │ gzip:   0.87 kB
dist/assets/js/Clock-BbJCCqwO.js                                                                                                                                                                                1.90 kB │ gzip:   0.87 kB
dist/assets/js/Clock-Do2n0ycC.js                                                                                                                                                                                1.90 kB │ gzip:   0.96 kB
dist/assets/js/Clock-vYijURKP.js                                                                                                                                                                                1.91 kB │ gzip:   0.86 kB
dist/assets/js/Clock-nS86M72n.js                                                                                                                                                                                1.93 kB │ gzip:   0.96 kB
dist/assets/js/Clock-B7kggtI6.js                                                                                                                                                                                1.94 kB │ gzip:   0.94 kB
dist/assets/js/Clock-BYjKtUJK.js                                                                                                                                                                                1.95 kB │ gzip:   0.82 kB
dist/assets/js/Clock-C8DexTNI.js                                                                                                                                                                                1.96 kB │ gzip:   1.02 kB
dist/assets/js/Clock-z7iG6jkr.js                                                                                                                                                                                1.96 kB │ gzip:   0.89 kB
dist/assets/js/Clock-CNG7TbWy.js                                                                                                                                                                                1.97 kB │ gzip:   0.92 kB
dist/assets/js/Clock-DI5zCq2q.js                                                                                                                                                                                1.98 kB │ gzip:   0.97 kB
dist/assets/js/Clock-D1utxp_w.js                                                                                                                                                                                1.99 kB │ gzip:   0.99 kB
dist/assets/js/Clock-Ba5sporE.js                                                                                                                                                                                1.99 kB │ gzip:   0.80 kB
dist/assets/js/Clock-B4qK5XXq.js                                                                                                                                                                                2.00 kB │ gzip:   1.06 kB
dist/assets/js/Clock-C-wcKVQb.js                                                                                                                                                                                2.00 kB │ gzip:   1.09 kB
dist/assets/js/Clock-BpEOJh1z.js                                                                                                                                                                                2.00 kB │ gzip:   0.82 kB
dist/assets/js/Clock-Bg8aLvEf.js                                                                                                                                                                                2.01 kB │ gzip:   1.08 kB
dist/assets/js/Clock-CQbM2f0n.js                                                                                                                                                                                2.02 kB │ gzip:   1.02 kB
dist/assets/js/Clock-DUsNLSi_.js                                                                                                                                                                                2.03 kB │ gzip:   1.04 kB
dist/assets/js/Clock-pRq8JWO7.js                                                                                                                                                                                2.04 kB │ gzip:   0.98 kB
dist/assets/js/Clock-uZ0vlIQI.js                                                                                                                                                                                2.07 kB │ gzip:   1.06 kB
dist/assets/js/Clock-C_99VdV3.js                                                                                                                                                                                2.08 kB │ gzip:   1.00 kB
dist/assets/js/Clock-CwsKds7-.js                                                                                                                                                                                2.09 kB │ gzip:   1.09 kB
dist/assets/js/Clock-BtNCpG5R.js                                                                                                                                                                                2.09 kB │ gzip:   0.95 kB
dist/assets/js/Clock-DX4h6hZx.js                                                                                                                                                                                2.12 kB │ gzip:   0.93 kB
dist/assets/js/Clock-_kIxdiYI.js                                                                                                                                                                                2.13 kB │ gzip:   1.10 kB
dist/assets/js/Clock-CuUjLQ2C.js                                                                                                                                                                                2.14 kB │ gzip:   1.05 kB
dist/assets/js/Clock-5cFODi16.js                                                                                                                                                                                2.16 kB │ gzip:   1.02 kB
dist/assets/js/Clock-Bf9lRN4g.js                                                                                                                                                                                2.16 kB │ gzip:   1.00 kB
dist/assets/js/Clock-CnOoan2H.js                                                                                                                                                                                2.17 kB │ gzip:   1.00 kB
dist/assets/js/Clock-DPYjz4Gs.js                                                                                                                                                                                2.17 kB │ gzip:   1.02 kB
dist/assets/js/Clock-W7-zAjap.js                                                                                                                                                                                2.18 kB │ gzip:   1.10 kB
dist/assets/js/Clock-DBxY2l61.js                                                                                                                                                                                2.18 kB │ gzip:   1.02 kB
dist/assets/js/Clock-pM8XUKGc.js                                                                                                                                                                                2.19 kB │ gzip:   0.95 kB
dist/assets/js/Clock-CL_xsT8a.js                                                                                                                                                                                2.20 kB │ gzip:   1.14 kB
dist/assets/js/Clock-B4hXW0-z.js                                                                                                                                                                                2.22 kB │ gzip:   1.10 kB
dist/assets/js/Clock-BLgvikAD.js                                                                                                                                                                                2.22 kB │ gzip:   1.01 kB
dist/assets/js/Clock-H4N5sCWO.js                                                                                                                                                                                2.23 kB │ gzip:   0.95 kB
dist/assets/js/Clock-JSnq0FH6.js                                                                                                                                                                                2.24 kB │ gzip:   1.11 kB
dist/assets/js/Clock-4CXgObEi.js                                                                                                                                                                                2.25 kB │ gzip:   1.15 kB
dist/assets/js/Clock-CbIoa_tD.js                                                                                                                                                                                2.27 kB │ gzip:   1.05 kB
dist/assets/js/Clock-BXxNl_7L.js                                                                                                                                                                                2.27 kB │ gzip:   1.15 kB
dist/assets/js/Clock-Dksc6AkJ.js                                                                                                                                                                                2.28 kB │ gzip:   1.14 kB
dist/assets/js/Clock-D3IPl9Oi.js                                                                                                                                                                                2.30 kB │ gzip:   1.04 kB
dist/assets/js/Clock-Bk7ayUKF.js                                                                                                                                                                                2.33 kB │ gzip:   1.01 kB
dist/assets/js/Clock-WIXjC1VN.js                                                                                                                                                                                2.33 kB │ gzip:   1.06 kB
dist/assets/js/Clock-MofAvo7B.js                                                                                                                                                                                2.34 kB │ gzip:   0.87 kB
dist/assets/js/Clock-Cspxvu0g.js                                                                                                                                                                                2.35 kB │ gzip:   1.08 kB
dist/assets/js/Clock-J4bTAjCp.js                                                                                                                                                                                2.35 kB │ gzip:   0.95 kB
dist/assets/js/Clock-SXnM4qd7.js                                                                                                                                                                                2.35 kB │ gzip:   1.28 kB
dist/assets/js/Clock-B-9RXd6F.js                                                                                                                                                                                2.36 kB │ gzip:   1.03 kB
dist/assets/js/Clock-Bbl0L5WI.js                                                                                                                                                                                2.36 kB │ gzip:   1.08 kB
dist/assets/js/Clock-DvLIoFa_.js                                                                                                                                                                                2.37 kB │ gzip:   1.16 kB
dist/assets/js/Clock-WIwKKA_W.js                                                                                                                                                                                2.37 kB │ gzip:   1.15 kB
dist/assets/js/Clock-C20Xldwt.js                                                                                                                                                                                2.41 kB │ gzip:   1.22 kB
dist/assets/js/Clock-DWW8NkHJ.js                                                                                                                                                                                2.42 kB │ gzip:   1.12 kB
